"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_ADIPOGENESIS",0.418514808985549,0.721577256871636,-0.266791847158739,-1.01565624051205,2924,157,"G3BP2;MCCC1;REEP6;CIDEA;GPAT4;CCNG2;TALDO1;MRAP;DLD;PEX14;UCK1;RMDN3;ANGPT1;ATL2;ACOX1;LAMA4;UQCRC1;ACADL;JAGN1;CS;ADIPOR2;DLAT;PHYH;SDHC;IDH1;ATP1B3;SLC25A1;DHCR7;TST;MGST3;ADIG;SLC27A1;FAH;PEMT;APOE;ECH1;CYP4B1;TKT;CPT2;TANK"
"HALLMARK_ALLOGRAFT_REJECTION",0.394841835280707,0.721577256871636,-0.269386742254913,-1.0271544132448,2770,158,"FAS;TLR2;TRAF2;DARS1;IGSF6;IL10;CD3D;IFNGR2;EIF3J;CD80;CCL2;TPD52;CSK;HLA-A;CSF1;BCL3;STAT1;CD74;CD86;HLA-DRA;PF4;IL15;IFNG;LIF;IL9;TGFB1;IL2;CARTPT;CD8B;TRAT1;CTSS;LTB;CRTAM;PRF1;EGFR;NME1;CD40;NPM1"
"HALLMARK_ANDROGEN_RESPONSE",0.458404869673794,0.76400811612299,-0.293155605569221,-0.998386557139545,2936,72,"FKBP5;PMEPA1;NCOA4;TSC22D1;XRCC5;ELOVL5;SGK1;TPD52;HOMER2;SPDEF;LMAN1;NGLY1;CCND1;UAP1;CENPN;KLK2;AZGP1"
"HALLMARK_ANGIOGENESIS",0.133943709732113,0.579727156532853,-0.462921735065625,-1.29452285165028,789,26,"THBD;LUM;VTN;PF4;KCNJ8;SPP1;VEGFA;APOH"
"HALLMARK_APICAL_JUNCTION",0.628139183055976,0.81701504364217,0.234118897464064,0.931231887749285,2075,109,"GNAI1;HRAS;GNAI2;COL9A1;ATP1A3;TSPAN4;CLDN14;PARVA;GAMT;CNN2;CRAT;MDK;JUP;NF2;PFN1;NECTIN2;STX4"
"HALLMARK_APICAL_SURFACE",0.362006299975769,0.696165961491864,0.359562745562414,1.05807262682911,1493,24,"SLC22A12;LYPD3;MAL;GATA3;HSPB1;APP;GSTM3;BRCA1;LYN"
"HALLMARK_APOPTOSIS",0.565633982753114,0.81701504364217,0.235898651377047,0.957630685114466,1770,127,"RELA;ATF3;JUN;LGALS3;TXNIP;MGMT;CTNNB1;NEDD9;IFNGR1;BCL2L1;VDAC2;BID;CASP8;CDKN1A;IRF1;TNF;IL1B;ADD1;EMP1;PAK1;DAP;CASP1;BAX;F2R;CDKN1B;HSPB1;APP;BRCA1;SQSTM1;FDXR;ISG20;MMP2;CDC25B"
"HALLMARK_BILE_ACID_METABOLISM",0.343299767621998,0.686599535243997,-0.308412258715272,-1.06603322862821,2215,79,"SOAT2;FADS2;CROT;SERPINA6;SLC23A1;PHYH;ALDH1A1;ACSL5;IDH1;GC;PIPOX;SLC35B2;PEX16;AQP9;PEX11A;NR1I2;ALDH8A1;ABCD1;CYP27A1;ABCA8;NR0B2;DHCR24;CAT;GSTK1;SLC27A2;RETSAT;SCP2;HSD3B1;PEX12;AMACR;CYP46A1;PEX19"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.675358120070819,0.839275004997668,-0.269168706105486,-0.880502932749331,4195,57,"CXCL16;FADS2;FBXO6;AVPR1A;PMVK;ERRFI1;CBS;FDFT1;DHCR7;LGMN;NSDHL;EBP;MVK;HSD17B7;ECH1;PLAUR"
"HALLMARK_COAGULATION",0.117032551097653,0.579727156532853,-0.346069197460051,-1.23998352372145,772,101,"THBD;WDR1;F11;PLAT;FGA;BMP1;CTSV;HNF4A;VWF;ACOX2;DPP4;C8G;PRSS23;F3;MASP2;PF4;LGMN;CFI;DUSP14;F2RL2;GP9;RGN;F9;HRG"
"HALLMARK_COMPLEMENT",0.982549754831266,0.982549754831266,-0.190809595074982,-0.717737668963078,6812,141,"CTSD;CPM;PLAT;CD46;KLK1;FCER1G;CTSV;HNF4A;FCN1;ERAP2;DPP4;LTF;KYNU;PPP4C;F3;MMP13;LGMN;CASP10;GP9;PLA2G7;S100A12;CTSS;SCG3;PLAUR;CFH;HPCAL4;FYN;CTSB;RHOG;MMP14;C2"
"HALLMARK_DNA_REPAIR",0.169634489222118,0.605112287129385,0.284398602445239,1.14590555306553,542,120,"RPA3;DGCR8;POLR2C;ADA;RPA2;POLB;CSTF3;NELFE;BRF2;RFC5;POLR1H;TSG101;HCLS1;ERCC3;ITPA;TAF9;DAD1;SDCBP;ERCC8;AK1;LIG1;PRIM1;TAF10;GTF2F1;POLH;UMPS;TAF6;ELL;ERCC1"
"HALLMARK_E2F_TARGETS",0.721776504297994,0.839275004997668,-0.233757335734362,-0.886889924821449,5037,152,"POLD2;DDX39A;POLA2;DCTPP1;CHEK2;ORC6;KIF2C;PRPS1;TIMELESS;LBR;KIF4A;MCM2;LMNB1;SSRP1"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.698503521126761,0.839275004997668,-0.240532274188337,-0.889132989409198,4760,123,"TPM2;PMEPA1;SGCD;FAS;BMP1;LUM;PCOLCE2;CXCL8;TNFRSF11B;PRSS2;IGFBP2;CTHRC1;BGN;SERPINE2;VIM;IL15;ECM1;NTM;TGFB1;SPOCK1;SPP1;CXCL12;NT5E;DCN;CD44;VEGFA;COL6A2;PLAUR"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.14127622880138,0.579727156532853,-0.313595153698681,-1.18814859715881,982,150,"FKBP5;CANT1;INPP5F;SYBU;NADSYN1;SLC37A1;MICB;P2RY2;DHRS3;ELOVL5;CALCR;TPD52L1;RETREG1;ESRP2;AKAP1;TTC39A;FDFT1;TMEM164;KLK10;GLA;DLC1;CA12;RBBP8;PRSS23;DHCR7;ASB13;CCND1;PPIF;SLC39A6;REEP1;PEX11A;TFF1;CXCL12;ANXA9;CD44;CISH;SFN;MYC;BAG1;KAZN;SLC16A1;ENDOD1;ELF3"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.3,0.665428975572602,-0.283957611490833,-1.07925838586793,2090,155,"FKBP5;NAB2;XRCC3;MICB;ELOVL5;SGK1;CALCR;TPD52L1;ACOX2;HOMER2;SNX10;LTF;FDFT1;KLK10;GLA;CA12;KLK11;RBBP8;TNNC1;PRSS23;CHST8;DHCR7;CCND1;TST;CYP4F11;GINS2;TPSAB1;ST14;PPIF;NMU;PLAC1;TFF1;BTG3;CXCL12;ANXA9;CD44;CISH;IMPA2;METTL3;SFN;LARGE1;RNASEH2A;BAG1;GPER1;CXCL14;SLC16A1;LSR"
"HALLMARK_FATTY_ACID_METABOLISM",0.0709003914745542,0.579727156532853,-0.343934062470349,-1.28302621056669,488,131,"NCAPH2;PSME1;REEP6;CIDEA;UROD;HSD17B10;LDHA;DLD;ENO3;ELOVL5;ACOX1;TDO2;UROS;ADSL;ACADL;CRYZ;GRHPR;VNN1;ADIPOR2;CYP4A11;GCDH;SDHC;ALDH1A1;ACSL5;HCCS;IDH1;ECI2;EPHX1;ACSL4;PTPRG;NSDHL;AUH;PDHB"
"HALLMARK_G2M_CHECKPOINT",0.18338399189463,0.605112287129385,-0.309464662671228,-1.15909774919864,1266,135,"DDX39A;SS18;BUB3;RBM14;CUL1;POLA2;ORC6;KIF2C;CUL3;MTF2;LBR;KIF23;KIF4A;MCM2;LMNB1"
"HALLMARK_GLYCOLYSIS",0.292176919752197,0.665428975572602,-0.286920377264723,-1.08240131230793,2027,144,"FUT8;AKR1A1;PRPS1;PFKFB1;SDC2;SLC35A3;TPST1;TALDO1;LDHA;DLD;B3GAT3;CASP6;CHPF2;SDHC;CLDN3;GYS1;PKM;IDH1;ALDH7A1;ALDOB;GNPDA1;STMN1;ERO1A;NSDHL;HAX1;SOX9;BIK;NT5E;DCN;CD44;G6PD;AK4;COG2;CTH;VEGFA"
"HALLMARK_HEDGEHOG_SIGNALING",0.947177126241822,0.981110459849736,0.218177753971482,0.642023991943874,3908,24,"TLE1;LDB1;ACHE;CDK5R1"
"HALLMARK_HEME_METABOLISM",0.0264443805691291,0.361139369277721,-0.359309355752277,-1.36135046077053,183,150,"CIR1;MKRN1;ANK1;TFDP2;CTNS;NCOA4;HAGH;HMBS;UROD;FECH;PDZK1IP1;NARF;SMOX;SLC10A3;GYPC;RBM5;MARCHF8;ASNS;UROS;DAAM1;TRIM10;RCL1;UBAC1;XK;ACKR1;LRP10;GYPA;ICAM4"
"HALLMARK_HYPOXIA",0.512728459530026,0.81701504364217,0.235169636884713,0.9797625126126,1570,148,"FOSL2;IGFBP1;ATF3;MT1E;PLIN2;PGAM2;JUN;HK2;MIF;DPYSL4;SAP30;UGP2;NDRG1;ANXA2;CAVIN3;NDST1;STBD1;CDKN1A;PKP1;TPI1;BCL2"
"HALLMARK_IL2_STAT5_SIGNALING",0.961488250652741,0.981110459849736,0.189200012857856,0.788244105147059,2945,148,"PLIN2;XBP1;TNFRSF18;ENPP1;HK2;CAPN3;NDRG1;IFNGR1;BATF;BCL2L1;NCS1;S100A1;COCH;SNX9;RNH1;BCL2;CDC6;EMP1;P2RX4;BATF3;CSF2;SH3BGRL2;HOPX;RGS16;GABARAPL1;SWAP70;CCNE1;UMPS"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.637271734040893,0.81701504364217,-0.264778699532941,-0.901744633936939,4082,72,"FAS;TLR2;IFNGR2;CSF1;DNTT;STAT1;STAT3;IL1R1;PF4;CXCL11;HAX1;TGFB1;CD44;HMOX1;LTB"
"HALLMARK_INFLAMMATORY_RESPONSE",0.585323987984552,0.81701504364217,-0.247954321982207,-0.943386647700314,4091,156,"SELENOS;TLR2;IL10;IFNGR2;CCL2;PTGER2;P2RY2;CXCL8;CSF1;SLC31A1;TNFRSF9;CLEC5A;CD48;KCNMB2;CYBB;ICAM4;FZD5;IL1R1;F3;NDP;TNFSF15;CXCL11;IL15;LIF;IL10RA;AQP9;RNF144B;NMI;VIP;IL1A;KLF6;CCL24;PLAUR;MYC;PTPRE;LPAR1;AHR;GNA15;CD40;CSF3;SLC7A2;RHOG;MMP14;BST2;OSMR"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.824640541302509,0.91818141084044,0.220474782251316,0.83301978298484,2924,79,"IFIT3;ELF1;WARS1;TXNIP;TRIM21;SP110;IFI35;IFI44;CASP8;IRF1;CASP1;EPSTI1;PSME2;ISG20;OGFR;LAMP3;IRF9;ISG15;C1S"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.551076040172166,0.81701504364217,-0.252400669002677,-0.958058118441936,3840,153,"FAS;PSME1;HLA-DRB1;FCGR1A;VAMP5;CCL2;IDO1;DDX60;SOD2;HLA-A;IFIT2;MTHFD2;OAS2;STAT1;STAT3;IFIT1;CD74;IL18BP;CD86;FGL2;MX1;KLRK1;IFI27;UPP1;CXCL11;IL15;PSMB8;IL10RA;VAMP8;TRIM25;APOL6;NMI;PSMA3;CFH;XCL1;TRIM14;SLAMF7"
"HALLMARK_KRAS_SIGNALING_DN",0.405018450184502,0.721577256871636,-0.278419783834964,-1.02303355413285,2743,118,"VPREB1;P2RX6;SNCB;CD80;CPB1;UPK3B;CCR8;ATP6V1B1;GPRC5C;CLPS;SPRR3;SGK1;AMBN;IGFBP2;P2RY4;KCND1;MX1;TFAP2B;SLC38A3;CAMK1D;CLDN16;IFNG;SERPINA10"
"HALLMARK_KRAS_SIGNALING_UP",0.71576823292015,0.839275004997668,-0.234595432774036,-0.8870206389675,4965,148,"TMEM176A;PLAT;BTC;PLVAP;PRDM1;CROT;BTBD3;CIDEA;FCER1G;GYPC;FBXO4;ALDH1A2;GADD45G;ZNF639;ARG1;AMMECR1;LAT2;MALL;ERO1A;PSMB8;LIF;IL10RA;TRAF1;GNG11;RBP4;SOX9;SPP1;DOCK2;CTSS;SCG3;PLAUR;CFH;APOD;GFPT2;NR0B2;PLEK2;ANGPTL4;PTCD2;SNAP91"
"HALLMARK_MITOTIC_SPINDLE",0.316133942161339,0.665428975572602,-0.304566383844306,-1.08215246994344,2076,95,"BCL2L11;STK38L;TUBGCP3;AKAP13;KIF2C;KIF23;KIF4A;LMNB1;OPHN1;MID1"
"HALLMARK_MTORC1_SIGNALING",0.138096873926486,0.579727156532853,0.271387513648655,1.14626805622323,401,166,"RIT1;RPA1;PNO1;PSME3;CACYBP;XBP1;YKT6;SSR1;WARS1;ARPC5L;NUPR1;EIF2S2;SCD;HK2;PSMD12;GSK3B;CDC25A;PSMD13;FADS1;CDKN1A;MLLT11;HSPD1;PPIA;UFM1;TPI1"
"HALLMARK_MYC_TARGETS_V1",0.844726897973205,0.91818141084044,0.205716611658024,0.868891782852444,2458,166,"G3BP1;PRPF31;PSMD8;UBE2L3;DDX21;XRCC6;NOP16;EIF2S2;KPNB1;GSPT1;NAP1L1;PSMD7;ILF2;NCBP1;UBE2E1;HSPD1;ACP1;RUVBL2;SRSF1;PPIA;HNRNPU;RPL14;KPNA2;SERBP1;SF3B3;VBP1;HNRNPC;NDUFAB1;MCM5;RPS6;SLC25A3;SRSF2;STARD7;PSMC4;RPL34;RPL22;VDAC1;RAN;PSMA4;PGK1;ABCE1;SRM;PSMB2;MCM4;U2AF1;COPS5;HNRNPD;NCBP2;RPS2;HNRNPR"
"HALLMARK_MYC_TARGETS_V2",0.899895724713243,0.957335877354514,0.219489775452804,0.741654575879501,3451,44,"NOP16;HK2;RABEPK;TFB2M;BYSL;HSPD1;LAS1L;PLK1;MCM5"
"HALLMARK_MYOGENESIS",0.830068204904948,0.91818141084044,-0.222516020915904,-0.830996156269184,5719,132,"PSEN2;TNNC2;TPM2;SGCD;SH3BGR;SCHIP1;CKMT2;NQO1;ENO3;SORBS3;TPD52L1;CAV3;MEF2A;SPDEF;TEAD4;TNNC1;DES;FST;ACTA1;DTNA;MEF2D"
"HALLMARK_NOTCH_SIGNALING",0.282893617021277,0.665428975572602,-0.412765684520683,-1.13535796197972,1661,24,"PSEN2;CUL1;PRKCA;HEYL;ARRB1;FZD5;CCND1"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.0961780764384712,0.579727156532853,-0.318378395324726,-1.22961929655809,686,176,"PDK4;TOMM22;TOMM70;MTRF1;NDUFS1;HSD17B10;LDHA;DLD;CYB5R3;NDUFB5;NDUFB2;ATP5MG;ATP6V1D;UQCRC1;ATP5F1A;CS;UQCRB;UQCRC2;LDHB;DLAT;PHYH;SDHC;HCCS;TIMM17A;SUPV3L1;MRPS22;IDH1;NDUFB6;ATP6V0E1;MRPL11;MRPS15;NDUFS7;ACAT1;POLR2F;MGST3;PDHB;COX4I1;NDUFV2;NDUFV1"
"HALLMARK_P53_PATHWAY",0.256926121372032,0.665428975572602,0.255823412559689,1.07326561296005,778,155,"ATF3;JUN;AEN;ADA;MKNK2;HRAS;TXNIP;NUPR1;RPS27L;CDKN2B;VWA5A;DGKA;TP63;GPX2;NDRG1;KRT17;IRAK1;ISCU;HDAC3;EPS8L2;CDKN1A;TCN2;MDM2;PDGFA;RAD51C;TGFA;CASP1;AK1;BAX;F2R;APP;ANKRA2;SERPINB5;TNNI1;POLH;RGS16;IP6K2;SPHK1;FDXR;MXD1;FOS;COQ8A"
"HALLMARK_PANCREAS_BETA_CELLS",0.0361139369277721,0.361139369277721,-0.537210698494112,-1.50226587492818,212,26,"ISL1;VDR;NEUROD1;ELP4;DPP4;AKT3;SLC2A2;PAX6"
"HALLMARK_PEROXISOME",0.61449676823638,0.81701504364217,-0.264213203814567,-0.919850742577976,3992,83,"SERPINA6;PEX14;DHRS3;ELOVL5;ACOX1;SOD2;ALDH1A1;ACSL5;IDH1;PEX2;SLC35B2;ECI2;ACSL4;PEX11B;CNBP;PEX11A;NR1I2;CDK7;ABCD1;ECH1;SLC25A17;STS;VPS4B;MSH2;DHCR24;CAT;SLC25A4;ACAA1;GSTK1;SLC27A2;RETSAT;SCP2;SIAH1"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.0140964195094446,0.352410487736115,0.394968088052619,1.49230777160033,49,79,"RIT1;MAPK9;MKNK1;MKNK2;HRAS;DUSP3;MAP2K6;AKT1S1;GSK3B;PAK4"
"HALLMARK_PROTEIN_SECRETION",0.289785113671753,0.665428975572602,-0.321812029398847,-1.10106551191711,1860,74,"ERGIC3;VPS45;BNIP3;ATP6V1B1;TPD52;CAV2;STX7;SEC22B;SCAMP1;RAB22A;GLA;LMAN1;RER1;STX12"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.319405908274849,0.665428975572602,-0.35362941251546,-1.09228959247283,1956,41,"OXSR1;SELENOS;NQO1;SOD2;MGST1"
"HALLMARK_SPERMATOGENESIS",0.197926197011284,0.605112287129385,-0.32876432869978,-1.16387915836263,1297,92,"PHKG2;TSSK2;TEKT2;KIF2C;SLC2A5;TALDO1;ART3;CSNK2A2;ADAM2;GMCL1;TSN"
"HALLMARK_TGF_BETA_SIGNALING",0.613289205702648,0.81701504364217,0.284246891822943,0.905251040300577,2408,34,"BCAR3;CTNNB1;LEFTY2;SMAD1"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.205738177623991,0.605112287129385,-0.301274941146523,-1.13752110220178,1426,146,"PMEPA1;SERPINB8;TLR2;TSC22D1;PLPP3;IFNGR2;CD80;CCL2;NFE2L2;DRAM1;IER5;IER2;SGK1;SOD2;IFIT2;CSF1;TNFRSF9;TRIP10;SLC2A3;PHLDA2;BCL3;CCNL1;KYNU;EFNA1;F3;CCND1;CXCL11;ACKR3;CLCF1;DUSP4;LIF;TRAF1;PLK2;PHLDA1;BTG3;CD44;IL1A;VEGFA;KLF6;PLAUR;MYC;PTPRE;TANK;GFPT2"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.0354239256678281,0.361139369277721,0.357414197276439,1.37110676807133,121,87,"TARS1;IGFBP1;ATF3;XBP1;ARFGAP1;ATF6;SSR1;NABP1;DCTN1;SPCS3;WFS1;EIF4EBP1;YIF1A;ATF4;EXOSC4;LSM1;NFYA"
"HALLMARK_UV_RESPONSE_DN",0.635011618900078,0.81701504364217,-0.263202669335579,-0.909765365826157,4098,79,"AGGF1;PRKCA;RBPMS;SCHIP1;PLPP3;SDC2;PEX14;MIOS;NIPBL;CDK13;AKT3;SYNJ2;DLC1;F3;ID1"
"HALLMARK_UV_RESPONSE_UP",0.129955947136564,0.579727156532853,0.291749468749354,1.17776771402274,412,122,"TARS1;MAPK8IP2;ATF3;YKT6;DDX21;ARRB2;CDKN2B;FOSB;APOM;MGAT1;NUP58;OLFM1;CLTB;ATP6V1F;PRPF3;BID;AP2S1;IRF1;HNRNPU;DLG4;SHOX2;MAOA"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.150729060698542,0.579727156532853,-0.453157269506399,-1.26721732062184,888,26,"NUMB;PSEN2;CUL1;HDAC11;PTCH1;SKP2"
"HALLMARK_XENOBIOTIC_METABOLISM",0.000852878464818763,0.0426439232409382,-0.420752150880559,-1.60830312583611,5,161,"PDK4;SPINT2;F11;FAS;CROT;NDRG2;TPST1;SERPINA6;SMOX;SLC46A3;NQO1;HNF4A;ELOVL5;MCCC2;ACOX1;TDO2;CYP2E1;ACOX3;CASP6;ACOX2;PTGES3;VNN1;ARG2;KYNU;SLC6A6;TKFC;SSR3;G6PC1;IDH1;ARG1;VTN;PINK1;IL1R1;EPHX1;UPP1;TMBIM6;MTHFD1;AQP9;PYCR1;CYP1A2;DDC;DHRS1;LEAP2;RBP4;SLC12A4;HRG;FAH;HMOX1;COMT;PTGDS;IGF1;CYP27A1;GCNT2;PEMT;APOE;ECH1"
